TIMESTAMP,GUARD DOOR 1 OPEN_DURATION_SECONDS,GUARD DOOR 1 OPEN_PREVIUS_DAY_VALUE,GUARD DOOR 3 OPEN_DURATION_SEONCDS,GUARD DOOR 3 OPEN_PREVIUS_DAY_VALUE,GUARD DOOR 4 OPEN_DURATION_SECONDS,GUARD DOOR 4 OPEN_PREVIUS_DAY_VALUE,GUARD DOOR SAFETY RELAY OPEN_DURATION_SECONDS,GUARD DOOR SAFETY RELAY OPEN_PREVIUS_DAY_VALUE,LOWER FILM ROLL EMPTY_DURATION_SECONDS,LOWER FILM ROLL EMPTY_PREVIUS_DAY_VALUE,MICHINE IN DWELL_DURATION_SECONDS,MACHINE IN DWELL_PREVIUS_DAY_VALUE,MISSING FILM_DURATION_SECONDS,MISSING FILM_PREVIUS_DAY_VALUE,POWER DOWN_DURATION_SECONDS,POWER DOWN_PREVIUS_DAY_VALUE,POWER UP_DURATION_SECONDS,POWER UP_PREVIUS_DAY_VALUE,PRODUCT SHORT SPACING_DURATION_SECONDS,PRODUCT SHORT SPACING_PREVIUS_DAY_VALUE,RUNNING_DURATION_SECONDS,RUNNING_PREVIUS_DAY_VALUE,STOPPED_DURATION_SECONDS,STOPPED_PREVIUS_DAY_VALUE,UPPER FILM ROLL EMPTY_DURATION_SECONDS,UPPER FILM ROLL EMPTY_PREVIUS_DAY_VALUE,WAITING FOR DOWNSTREAM_DURATION_SECONDS,WAITING FOR DOWNSTREAM_PREVIUS_DAY_VALUE,WAITING FOR UPSTREAM_DURATION_SECONDS,WAITING FOR UPSTREAM_PREVIUS_DAY_VALUE,WAND CAM DID NOT ENGAGE_DURATION_SECONDS,WAND CAM DID NOT ENGAGE_PREVIUS_DAY_VALUE,WRAPPER HMI MACHINE ENTRY_DURATION_SECONDS,WRAPPER HMI MACHINE ENTRY_PREVIUS_DAY_VALUE,WRAPPER WAND SERVO FAULT_DURATION_SECONDS,WRAPPER WAND SERVO FAULT_PREVIUS_DAY_VALUE
8/2/17,1032,0,0,0,0,0,0,0,393,0,0,0,25,0,0,0,0,0,0,0,29816,0,77,0,453,0,5848,0,11705,0,5,0,0,0,445,0
8/3/17,697,1032,0,0,0,0,275,0,417,393,0,0,111,25,0,0,4783,0,0,0,33987,29816,0,0,578,453,2928,5848,21650,11705,0,0,0,0,760,445
8/4/17,873,697,0,0,0,0,366,275,496,417,0,0,86,111,0,0,5517,4783,0,0,34642,33987,118,0,633,578,4976,2928,18322,21650,96,0,0,0,630,760
8/5/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/7/17,897,0,0,0,0,0,0,0,650,0,0,0,23,0,0,0,5317,0,0,0,27288,0,86,0,1050,0,5137,0,25938,0,46,0,0,0,194,0
8/8/17,0,0,0,0,0,0,1429,0,713,650,0,0,12,23,0,0,5978,5317,115,0,32185,27288,0,0,567,1050,8048,5137,18110,25938,11,46,0,0,204,194
8/9/17,773,0,0,0,0,0,0,0,374,713,0,0,15,12,0,0,5719,5978,0,0,32579,32185,3319,0,571,567,2333,8048,21291,18110,0,0,0,0,120,204
8/10/17,977,773,0,0,0,0,58,0,390,374,0,0,17,15,0,0,5102,5719,98,0,32131,32579,825,3319,495,571,4175,2333,22275,21291,6,0,0,0,213,120
8/11/17,1076,977,0,0,0,0,69,58,217,390,101,0,6,17,0,0,4859,5102,0,0,34288,32131,567,825,280,495,3270,4175,21335,22275,13,6,0,0,573,213
8/12/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/14/17,33342,0,0,0,0,0,2652,0,0,0,0,0,0,0,0,0,8465,0,0,0,515,0,0,0,0,0,0,0,5569,0,0,0,0,0,54,0
