TIMESTAMP,EMPTY MAGAZINE_DURATION_SECONDS,EMPTY MAGAZINE_PREVIUS_DAY_VALUE,FLAT TRAPS SERVO FAULTED_DURATION_SECONDS,FLAP TRAPS SERVO FAULTED_PREVIUS_DAY_VALUE,FLIGHTS SERVO FAULTED_DURATION_SECONDS,FLIGHTS SERVO FAULTED_PREVIUS_DAY_VALUE,FUNNEL SERVO FAULTED_DURATION_SECONDS,FUNNEL SERVO FAULTED_PREVIUS_DAY_VALUE,GUARD DOOR 1 OPEN_DURATION_SECONDS,GUARD DOOR 1 OPEN_PREVIUS_DAY_VALUE,GUARD DOOR 2 OPEN_DURATION_SECONDS,GUARD DOOR 2 OPEN_PREVIUS_DAY_VALUE,GUARD DOOR 3 OPEN_DURATION_SEONCDS,GUARD DOOR 3 OPEN_PREVIUS_DAY_VALUE,GUARD DOOR 5 OPEN_DURATION_SECONDS,GUARD DOOR 5 OPEN_PREVIUS_DAY_VALUE,GUARD DOOR 6 OPEN_DURATION_SECONDS,GUARD DOOR 6 OPEN_PREVIUS_DAY_VALUE,GUARD DOOR 7 OPEN_DURATION_SECONDS,GUARD DOOR 7 OPEN_PREVIUS_DAY_VALUE,GUARD DOOR SAFETY RELAY OPEN_DURATION_SECONDS,GUARD DOOR SAFETY RELAY OPEN_PREVIUS_DAY_VALUE,LANE 1 PRODUCT JAM_DURATION_SECONDS,LANE 1 PRODUCT JAM_PREVIUS_DAY_VALUE,LANE 3 PRODUCT JAM_DURATION_SECONDS,LANE 3 PRODUCT JAME_PREVIUS_DAY_VALUE,LEFT END FLAP OPEN_DURATION_SECONDS,LEFT END FLAP OPEN_PREVIUS_DAY_VALUE,LOAD GUIDE JAM_DURATION_SECONDS,LOAD GUIDE JAM_PREVIUS_DAY_VALUE,LOAD LIFT SERVO FAULTED_DURATION_SECONDS,LOAD LIFT SERVO FAULTED_PREVIUS_DAY_VALUE,MICHINE IN DWELL_DURATION_SECONDS,MACHINE IN DWELL_PREVIUS_DAY_VALUE,MACHINE ENTRY SWITCH_DURATION_SECONDS,MACHINE ENTRY SWITCH_PREVIUS_DAY_VALUE,MAIN PB EMERGENCY STOP_DURATION_SECONDS,MAIN PB EMERGENCY STOP_PREVIUS_DAY_VALUE,POWER DOWN_DURATION_SECONDS,POWER DOWN_PREVIUS_DAY_VALUE,POWER UP_DURATION_SECONDS,POWER UP_PREVIUS_DAY_VALUE,RUNNING_DURATION_SECONDS,RUNNING_PREVIUS_DAY_VALUE,RIGHT END FLAP OPEN_DURATION_SECONDS,RIGHT END FLAP OPEN_PREVIUS_DAY_VALUE,STOPPED_DURATION_SECONDS,STOPPED_PREVIUS_DAY_VALUE,SETUP MISSED 3 BLANKS_DURATION_SECONDS,SETUP MISSED 3 BLANKS_PREVIUS_DAY_VALUE,TUCKERS SERVO FAULTED_DURATION_SECONDS,TUCKERS SERVO FAULTED_PREVIUS_DAY_VALUE,WAITING FOR DOWNSTREAM_DURATION_SECONDS,WAITING FOR DOWNSTREAM_PREVIUS_DAY_VALUE,WAITING FOR UPSTREAM_DURATION_SECONDS,WAITING FOR UPSTREAM_PREVIUS_DAY_VALUE
8/23/17,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,0,0,0,139,0,17,0,0,0,972,0,0,0,0,0,9188,0,125,0,3278,0,0,0,0,0,917,0,945,0
8/24/17,420,0,45,166,0,0,0,0,86,0,337,0,0,0,0,0,0,0,0,0,4813,0,0,0,0,0,0,0,0,0,107,139,14,17,0,0,820,972,0,0,6752,0,33391,9188,86,125,10594,3278,62,0,0,0,5518,917,4334,945
8/25/17,142,420,406,45,75,0,0,0,0,0,128,337,0,0,0,0,0,0,0,0,545,4813,25,0,0,0,335,0,0,0,153,107,17,14,0,0,762,820,0,0,6782,6752,36713,33391,31,86,10991,10594,0,0,0,0,5503,5518,4950,4334
8/26/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/28/17,218,0,226,0,0,0,0,0,0,0,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,0,0,0,0,0,10,0,0,0,0,0,0,0,6307,0,34684,0,89,0,12744,0,19,0,0,0,7686,0,3570,0
8/29/17,349,218,455,226,0,0,164,0,0,0,171,607,0,0,0,0,0,0,0,0,46,0,0,0,0,0,262,322,325,0,2344,0,16,10,0,0,1869,0,0,0,7160,6307,36318,34684,2316,89,7002,12744,0,0,147,0,7470,7686,2869,3570
8/30/17,104,349,0,0,96,0,0,0,0,0,33,171,0,0,0,0,0,0,0,0,63,46,0,0,0,0,324,262,1437,325,0,0,8,16,0,0,1442,1869,0,0,6541,7160,37734,36318,105,2316,11275,7002,0,0,0,0,5249,7470,3523,2869
8/31/17,144,104,101,0,203,96,0,0,0,0,154,33,0,0,0,0,55,0,40,0,0,0,0,0,0,0,452,324,4902,1437,0,0,13,8,0,0,629,1442,0,0,6389,6541,34343,37734,80,105,12614,11275,0,0,0,0,4517,5249,3413,3523
9/1/17,126,144,0,0,0,0,0,0,0,0,193,154,0,0,0,0,64,55,0,0,43,0,204,0,0,0,237,452,1697,4902,455,0,15,13,0,0,1045,629,0,0,6730,6389,36555,34343,129,80,11965,12614,0,0,0,0,4185,4517,4698,3413
9/2/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/5/17,141,0,74,0,206,0,0,0,66,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3806,0,236,0,49,0,0,0,0,0,0,0,6541,0,35898,0,170,0,10508,0,0,0,0,0,5606,0,3189,0
9/6/17,298,141,130,74,400,206,0,0,129,66,242,114,33,0,0,0,0,0,0,0,208,0,43,0,0,0,277,7,2084,3806,0,0,15,49,0,0,1839,0,0,0,6905,6541,37583,35898,24,170,9979,10508,0,0,0,0,5827,5606,2594,3189
9/7/17,235,298,277,130,0,0,92,0,0,0,317,242,0,0,0,0,226,0,0,0,0,0,0,0,0,0,291,277,1425,2084,0,0,6,15,0,0,2173,1839,0,0,6974,6905,34804,37583,131,24,12436,9979,0,0,0,0,4723,5827,4716,2594
9/8/17,125,235,80,277,0,0,0,0,192,0,103,317,41,0,0,0,0,0,0,0,30,0,0,0,0,0,300,291,538,1425,171,0,12,6,0,0,1315,2173,0,0,6520,6974,38410,34804,60,131,10899,12436,172,0,0,0,4434,4723,4193,4716
9/9/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/11/17,315,0,217,0,0,0,0,0,107,0,80,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,204,0,362,0,222,0,15,0,0,0,944,0,0,0,6566,0,33795,0,38,0,15157,0,0,0,0,0,8117,0,1996,0
9/12/17,404,315,155,217,0,0,0,0,0,0,140,80,0,0,0,0,0,0,0,0,2235,67,0,0,0,0,317,204,393,362,0,0,11,15,806,0,0,0,0,0,7452,6566,36865,33795,118,38,9885,15157,0,0,0,0,6771,8117,3675,1996
9/13/17,76,404,343,155,0,0,0,0,0,0,1643,140,0,0,0,0,3087,0,0,0,395,2235,0,0,0,0,463,317,702,393,146,0,57,11,0,0,1731,0,0,0,6806,7452,29780,36865,179,118,12448,9885,16,0,0,0,6829,6771,3435,3675
9/14/17,200,76,101,343,110,0,0,0,23,0,155,1643,208,0,0,0,58,3087,0,0,87,395,0,0,0,0,172,463,613,702,474,146,9,57,0,0,1681,1731,0,0,7116,6806,37832,29780,129,179,10706,12448,0,0,0,0,4403,6829,4170,3435
